"function_name","file","parameters"
"simulate_bulk_mixture","02_01_toy_simulation.R","signature_matrix, Sigma, p, n"
"benchmark_bivariate_gaussian_convolutions","02_01_toy_simulation.R","proportions, signature_matrices, corr_sequence, diagonal_terms, deconvolution_functions, n, standardise, scaled, cores"
"compute_mean_profile_objectives","02_02_generate_synthetic_networks.R","mean_signature_matrix"
"generate_mean_signature_matrix","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, mean_scale, target_cosine, gene_names, celltype_names"
"generate_random_network_skeleton","02_02_generate_synthetic_networks.R","n_genes, graph_model, graph_params"
"assign_iid_signed_weights","02_02_generate_synthetic_networks.R","adjacency_matrix, prop_inhibitory, weight_magnitude"
"build_normalised_precision","02_02_generate_synthetic_networks.R","weighted_adjacency, precision_shift"
"build_covariance_array_from_precision","02_02_generate_synthetic_networks.R","precision_array"
"simulate_hierarchical_grn_moments","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, mean_scale, target_cosine, precision_shift, precision_scale, prop_inhibitory, graph_model, graph_params, adjacency"
"deconvolute_ratios_cibersort","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_lsfit","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_rlm","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_nnls","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_deconrnaseq","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"additive_log_ratio","03_03_DeCovarT_estimate_ratios_frequentist.R","p"
".bilinear_form","03_03_DeCovarT_estimate_ratios_frequentist.R","x, A, y"
".compute_global_variance","03_03_DeCovarT_estimate_ratios_frequentist.R","p, Sigma"
"loglik_multivariate","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"loglik_multivariate_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","rho, y, mean_signature_matrix, Sigma"
"jacobian_additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"gradient_loglik_unconstrained","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"gradient_loglik_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","rho, y, mean_signature_matrix, Sigma"
"hessian_additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
