"function_name","file","parameters"
"simulate_bulk_mixture","02_01_toy_simulation.R","signature_matrix, Sigma, p, n, truncate_negative"
"compute_mean_profile_objectives","02_02_generate_synthetic_networks.R","mean_signature_matrix"
".symmetric_matrix_sqrt","02_02_generate_synthetic_networks.R","k"
".orthonormal_gene_frame","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, seed"
".block_orthonormal_gene_frame","02_02_generate_synthetic_networks.R","n_genes, n_celltypes"
"equicorrelation_gram","02_02_generate_synthetic_networks.R","n_celltypes, target_cosine"
"generate_mean_signature_matrix","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, mean_scale, target_cosine, target_gram, seed, nonnegative, gene_names, celltype_names"
"generate_random_network_skeleton","02_02_generate_synthetic_networks.R","n_genes, graph_model, graph_params"
"assign_iid_signed_weights","02_02_generate_synthetic_networks.R","adjacency_matrix, prop_inhibitory, weight_magnitude"
".chol_succeeds","02_02_generate_synthetic_networks.R","mat"
".uniform_spectral_shift","02_02_generate_synthetic_networks.R","mat, cushion"
".ensure_spd","02_02_generate_synthetic_networks.R","mat, cushion, max_tries"
".qr_sym_inverse","02_02_generate_synthetic_networks.R","mat"
".spd_precision_and_covariance","02_02_generate_synthetic_networks.R","weighted_adjacency, precision_shift"
".spd_covariance_from_precision","02_02_generate_synthetic_networks.R","omega, cushion"
"build_normalised_precision","02_02_generate_synthetic_networks.R","weighted_adjacency, precision_shift"
"build_covariance_array_from_precision","02_02_generate_synthetic_networks.R","precision_array"
"simulate_hierarchical_grn_moments","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, mean_scale, target_cosine, target_gram, seed, nonnegative, precision_shift, precision_scale, prop_inhibitory, graph_model, graph_params, adjacency"
".hoyer_sparsity","02_03_scenario_descriptors.R","x"
".hellinger_gaussian","02_03_scenario_descriptors.R","mu_j, mu_l, sigma_j, sigma_l"
".undirected_density","02_03_scenario_descriptors.R","mat, eps"
".fisher_mean_cov_split","02_03_scenario_descriptors.R","p, mean_signature_matrix, Sigma"
".fisher_directional","02_03_scenario_descriptors.R","d, p, mean_signature_matrix, Sigma, precision"
".mean_cosine_summaries","02_03_scenario_descriptors.R","mu"
".mean_euclidean_distance","02_03_scenario_descriptors.R","mu"
"describe_simulation_scenario","02_03_scenario_descriptors.R","true_theta, adjacency, active_tol, include_mixsim"
"deconvolute_ratios_cibersort","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_rlm","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_nnls","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_deconrnaseq","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"fixed_gls_covariance","03_01_first_generation_deconvolution.R","Sigma, p, diagonal"
"deconvolute_ratios_gls","03_01_first_generation_deconvolution.R","y, mean_signature_matrix, W, inverse"
"covariance_structure_from_graph_model","03_02_covariance_backends.R","graph_model"
"new_decovart_covariance","03_02_covariance_backends.R","Sigma, structure, blocks, bandwidth, diagonal, loadings, core, tol"
"print.decovart_covariance","03_02_covariance_backends.R","x, ..."
"sigma_logdet","03_02_covariance_backends.R","backend, p"
"sigma_solve","03_02_covariance_backends.R","backend, p, b"
"sigma_quadform","03_02_covariance_backends.R","backend, p, r"
"sigma_trace_precision_times","03_02_covariance_backends.R","backend, p, S"
".sigma_prepare","03_02_covariance_backends.R","backend, p"
".sigma_prepare_dense","03_02_covariance_backends.R","backend, p"
".sigma_prepare_block","03_02_covariance_backends.R","backend, p"
".sigma_prepare_sparse","03_02_covariance_backends.R","backend, p"
".sigma_prepare_diag_lowrank","03_02_covariance_backends.R","backend, p"
".solve_chol","03_02_covariance_backends.R","chol_factor, b"
".weighted_core_sum","03_02_covariance_backends.R","core, weights"
".assemble_diag_lowrank_array","03_02_covariance_backends.R","diagonal, loadings, core"
".validate_sigma_array","03_02_covariance_backends.R","Sigma"
".validate_covariance_blocks","03_02_covariance_backends.R","Sigma, blocks, tol"
".validate_covariance_bandwidth","03_02_covariance_backends.R","Sigma, bandwidth, tol"
".validate_diag_lowrank","03_02_covariance_backends.R","Sigma, diagonal, loadings, core, tol"
"additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"additive_log_ratio","03_03_DeCovarT_estimate_ratios_frequentist.R","p"
"helmert_basis","03_03_DeCovarT_estimate_ratios_frequentist.R","n_parts"
"isometric_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","z, V"
"isometric_log_ratio","03_03_DeCovarT_estimate_ratios_frequentist.R","p, V"
"jacobian_isometric_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","z, V"
"hessian_isometric_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","z, V"
".inner_product","03_03_DeCovarT_estimate_ratios_frequentist.R","x, A, y"
".compute_global_variance","03_03_DeCovarT_estimate_ratios_frequentist.R","p, Sigma"
"loglik_multivariate","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"loglik_multivariate_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","z, y, mean_signature_matrix, Sigma, V"
"jacobian_additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"gradient_loglik_unconstrained","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"gradient_loglik_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","z, y, mean_signature_matrix, Sigma, V"
"hessian_additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"hessian_loglik_unconstrained","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"hessian_loglik_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","z, y, mean_signature_matrix, Sigma, V"
"starting_simplex","03_03_DeCovarT_estimate_ratios_frequentist.R","n_celltypes, initial_p, nms, y, mean_signature_matrix, dirichlet_alpha"
".start_kind","03_03_DeCovarT_estimate_ratios_frequentist.R","initial_p, n_celltypes"
".solver_start","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, initial_p, dirichlet_alpha"
"deconvolute_ratios_Marquardt_Levenberg","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p, dirichlet_alpha"
"deconvolute_ratios_simulated_annealing","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p, dirichlet_alpha"
"deconvolute_ratios_L_BFGS_B","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p, dirichlet_alpha"
"deconvolute_ratios_Newton_Raphson","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p, dirichlet_alpha"
"deconvolute_ratios_gradient_descent","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p, dirichlet_alpha"
".map_gaussian_convolution","03_04_DeCovarT_estimate_CTS_MAP_Bayesian.R","y, mean_signature_matrix, Sigma"
"fit_decovart","03_05_decovart_fit.R","signature_matrix, bulk_expression, true_ratios, Sigma, method, epsilon, itmax, standardise, scaled, n_starts, boundary_tol"
