"function_name","file","parameters"
"simulate_bulk_mixture","02_01_toy_simulation.R","signature_matrix, Sigma, p, n"
"compute_mean_profile_objectives","02_02_generate_synthetic_networks.R","mean_signature_matrix"
"generate_mean_signature_matrix","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, mean_scale, target_cosine, gene_names, celltype_names"
"generate_random_network_skeleton","02_02_generate_synthetic_networks.R","n_genes, graph_model, graph_params"
"assign_iid_signed_weights","02_02_generate_synthetic_networks.R","adjacency_matrix, prop_inhibitory, weight_magnitude"
"build_normalised_precision","02_02_generate_synthetic_networks.R","weighted_adjacency, precision_shift"
"build_covariance_array_from_precision","02_02_generate_synthetic_networks.R","precision_array"
"simulate_hierarchical_grn_moments","02_02_generate_synthetic_networks.R","n_genes, n_celltypes, mean_scale, target_cosine, precision_shift, precision_scale, prop_inhibitory, graph_model, graph_params, adjacency"
"deconvolute_ratios_cibersort","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_lsfit","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_rlm","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_nnls","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"deconvolute_ratios_deconrnaseq","03_01_first_generation_deconvolution.R","y, mean_signature_matrix"
"additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"additive_log_ratio","03_03_DeCovarT_estimate_ratios_frequentist.R","p"
".inner_product","03_03_DeCovarT_estimate_ratios_frequentist.R","x, A, y"
".compute_global_variance","03_03_DeCovarT_estimate_ratios_frequentist.R","p, Sigma"
"loglik_multivariate","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"loglik_multivariate_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","rho, y, mean_signature_matrix, Sigma"
"jacobian_additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"gradient_loglik_unconstrained","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"gradient_loglik_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","rho, y, mean_signature_matrix, Sigma"
"hessian_additive_logistic","03_03_DeCovarT_estimate_ratios_frequentist.R","rho"
"hessian_loglik_unconstrained","03_03_DeCovarT_estimate_ratios_frequentist.R","p, y, mean_signature_matrix, Sigma"
"hessian_loglik_constrained","03_03_DeCovarT_estimate_ratios_frequentist.R","rho, y, mean_signature_matrix, Sigma"
".starting_simplex","03_03_DeCovarT_estimate_ratios_frequentist.R","n_celltypes, initial_p, nms"
"deconvolute_ratios_Marquardt_Levenberg","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p"
"deconvolute_ratios_simulated_annealing","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p"
"deconvolute_ratios_L_BFGS_B","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p"
"deconvolute_ratios_Newton_Raphson","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, return_model, initial_p"
"deconvolute_ratios_gradient_descent","03_03_DeCovarT_estimate_ratios_frequentist.R","y, mean_signature_matrix, Sigma, epsilon, itmax, initial_p"
".map_gaussian_convolution","03_04_DeCovarT_estimate_CTS_MAP_Bayesian.R","y, mean_signature_matrix, Sigma"
"fit_decovart","03_05_decovart_fit.R","signature_matrix, bulk_expression, true_ratios, Sigma, method, epsilon, itmax, standardise, scaled, n_starts, boundary_tol"
"expected_fisher_unconstrained","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"vcov_alr_delta","03_05_decovart_fit.R","p, mean_signature_matrix, Sigma"
"print.decovart_fit","03_05_decovart_fit.R","x, ..."
"summary.decovart_fit","03_05_decovart_fit.R","object, ..."
"print.summary.decovart_fit","03_05_decovart_fit.R","x, ..."
"coef.decovart_fit","03_05_decovart_fit.R","object, ..."
"fitted.decovart_fit","03_05_decovart_fit.R","object, ..."
"residuals.decovart_fit","03_05_decovart_fit.R","object, ..."
"vcov.decovart_fit","03_05_decovart_fit.R","object, ..."
"nobs.decovart_fit","03_05_decovart_fit.R","object, ..."
"confint.decovart_fit","03_05_decovart_fit.R","object, parm, level, ..."
"plot.decovart_fit","03_05_decovart_fit.R","x, ..."
"restricted_mle_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, fixed, epsilon, itmax"
"profile_loglik_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, celltype, value, epsilon, itmax"
"chi_bar_square_pvalue","03_06_decovart_inference.R","statistic, n_boundary, df_interior, weights"
"lrt_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, null_value, bulk_expression, n_boundary, boundary_tol, epsilon, itmax"
"confint_profile_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, level, celltypes, epsilon, itmax"
"bootstrap_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, p, null_value, n_boot, level, n_replicates, epsilon, itmax"
"equivariance_check_decovart","03_06_decovart_inference.R","y, mean_signature_matrix, Sigma, bulk_expression, perm, epsilon, itmax"
"reference_bootstrap_decovart","03_06_decovart_inference.R","y, reference_profiles, bulk_expression, cell_type_labels, donor_ids, method, n_boot, level, dirichlet_alpha, regenerate_bulk, p, n_replicates, ridge, epsilon, itmax"
".as_reference_bundle","03_06_decovart_inference.R","reference_profiles, cell_type_labels, donor_ids"
".as_reference_list","03_06_decovart_inference.R","reference_profiles, cell_type_labels"
".check_reference_list","03_06_decovart_inference.R","refs"
".align_donor_ids","03_06_decovart_inference.R","refs, donor_ids"
".check_donors_per_type","03_06_decovart_inference.R","donor_ids"
".resample_cells_within_type","03_06_decovart_inference.R","refs"
".resample_donors_within_type","03_06_decovart_inference.R","refs, donor_ids"
".parse_dirichlet_alpha","03_06_decovart_inference.R","alpha, nms"
".rdirichlet_one","03_06_decovart_inference.R","alpha"
